# #2bodyarray #3bodyarray
# elem1 elem2 a b order

3 8
H H 1.2 3.5 8
-4.3142872939e-02 -9.0172596886e-02 -1.3720232083e-01 -3.5104738533e-03 1.2229956048e-03 
-2.6118203156e-04 2.1189079005e-03 1.5358942855e-03 1.5025868375e-03 1.4692793895e-03 
-4.8934523982e-02 -4.5653701675e-02 -4.2372879369e-02 2.8662389193e-03 -8.8451292023e-04 
6.5123031580e-04 6.3901485904e-04 4.0236650026e-04 3.6223958801e-04 3.2211267576e-04 
-1.7283384427e-03 -2.6516429786e-03 -3.5749475146e-03 9.2717887086e-04 -2.8088622716e-04 
1.8160714999e-04 1.0763953899e-05 1.5821069419e-05 7.9822158454e-06 1.4336227214e-07 
-1.0245985212e-19 1.0842021725e-19 3.1930028662e-19 -8.4578756731e-20 2.4096937992e-20 
-1.1173720525e-20 2.6915337554e-22 -6.7288343886e-23 2.9387358771e-39 6.7288343886e-23 
1.7283384427e-03 2.6516429786e-03 3.5749475146e-03 -9.2717887086e-04 2.8088622716e-04 
-1.8160714999e-04 -1.0763953899e-05 -1.5821069419e-05 -7.9822158454e-06 -1.4336227214e-07 
4.9331789863e-02 5.1227350514e-02 5.3122911164e-02 4.5899914740e-02 1.6311200053e-02 
-5.0526885106e-03 -2.3953271952e-03 3.6620552962e-03 4.7172716453e-03 5.7724879944e-03 
-5.8707106773e-02 -3.4187139805e-02 -9.6671728375e-03 3.6220324468e-02 9.2304424823e-03 
-4.0901612886e-03 1.2979616567e-03 5.2145342650e-03 5.8067709083e-03 6.3990075516e-03 
-1.6674600341e-01 -1.1960163012e-01 -7.2457256839e-02 2.6540734196e-02 2.1496849120e-03 
-3.1276340665e-03 4.9912505087e-03 6.7670132337e-03 6.8962701712e-03 7.0255271087e-03 
-2.0604830505e-01 -1.5829588709e-01 -1.1054346912e-01 1.7764312816e-02 -2.1064944769e-03 
2.7062535000e-04 4.5264096354e-03 4.0897584151e-03 3.9716847570e-03 3.8536110989e-03 
-1.6535325977e-01 -1.3093830128e-01 -9.6523342789e-02 1.2742226800e-02 -3.2973843014e-03 
1.7456870061e-03 2.5275176767e-03 1.9071094662e-03 1.7722039446e-03 1.6372984231e-03 
-8.9124350552e-02 -7.1894738670e-02 -5.4665126788e-02 8.2039668704e-03 -2.5322423334e-03 
1.6058502066e-03 8.9195776475e-04 6.1675015051e-04 5.2907229420e-04 4.4139443789e-04 
-3.3228244963e-03 -1.2382105036e-02 -2.1441385576e-02 4.3555179936e-03 -1.3021280415e-03 
7.9138693263e-04 1.3079136836e-04 1.2843905921e-04 9.1009675480e-05 5.3580291753e-05 
-5.8868936393e-03 -3.4025236254e-03 -9.1815361148e-04 2.4724215489e-04 -5.8749124450e-05 
6.1657620367e-05 -4.4384804803e-06 2.6116440104e-06 1.2948959310e-07 -2.3526648242e-06 
2.4574794577e-19 1.0842021725e-19 -2.8907511272e-20 7.2098278381e-21 -1.2023495018e-21 
-2.4004298310e-21 6.3967345860e-22 -1.5826400342e-22 -6.6174449004e-24 1.4502911362e-22 
5.8868936393e-03 3.4025236254e-03 9.1815361148e-04 -2.4724215489e-04 5.8749124450e-05 
-6.1657620367e-05 4.4384804803e-06 -2.6116440104e-06 -1.2948959310e-07 2.3526648242e-06 
4.0576763017e-02 3.4005452980e-02 2.7434142944e-02 7.1062128477e-03 -1.7500085889e-03 
-5.8133406841e-04 3.0168279362e-03 4.1128983316e-03 4.2027270106e-03 4.2925556896e-03 
2.4700763185e-02 2.3542396240e-02 2.2384029296e-02 7.6104755198e-03 -2.3133020823e-03 
6.2237753512e-04 2.8843068899e-03 3.2003657377e-03 3.1792718237e-03 3.1581779097e-03 
8.8247633526e-03 1.3079339500e-02 1.7333915648e-02 8.1147381920e-03 -2.8765955758e-03 
1.8260891387e-03 2.7517858436e-03 2.2878331437e-03 2.1558166367e-03 2.0238001298e-03 
-2.5944998665e-02 -1.1749075632e-02 2.4468474011e-03 6.6933824966e-03 -2.5069408734e-03 
2.0496861635e-03 1.4560130611e-03 1.0323530809e-03 9.2279993085e-04 8.1324678082e-04 
-3.6427133332e-02 -2.1274177998e-02 -6.1212226634e-03 4.7794848029e-03 -1.6800227066e-03 
1.4857812388e-03 5.3771348152e-04 3.7805729936e-04 3.0961965960e-04 2.4118201983e-04 
-2.1922646890e-02 -1.4072547226e-02 -6.2224475616e-03 2.6176886832e-03 -8.0011515617e-04 
7.2481881617e-04 1.0212883439e-04 9.7531356537e-05 6.6715694755e-05 3.5900032974e-05 
-1.1351491985e-02 -6.6167723117e-03 -1.8820526382e-03 6.9937614086e-04 -1.6490666662e-04 
1.9226685899e-04 3.2842337137e-06 1.6114576740e-05 8.1951087218e-06 2.7564070358e-07 
1.2764440217e-03 4.6734828105e-04 -3.4174745964e-04 9.5307509417e-05 -1.4237513355e-05 
1.1237468192e-05 -2.4784662513e-06 4.5352154772e-07 -1.3405091146e-07 -7.2162337064e-07 
-6.1423880560e-20 -2.7105054312e-20 7.2137719353e-21 -1.7500334292e-21 -2.1363821858e-22 
6.3487461759e-23 -4.0311628450e-23 1.8349713238e-23 6.6174449004e-24 -5.1148234373e-24 
-1.2764440217e-03 -4.6734828105e-04 3.4174745964e-04 -9.5307509417e-05 1.4237513355e-05 
-1.1237468192e-05 2.4784662513e-06 -4.5352154772e-07 1.3405091146e-07 7.2162337064e-07 
-2.6649390367e-18 -1.3431480881e-18 -2.1357139576e-20 1.1634294370e-18 -2.9883995438e-19 
2.3745790083e-20 2.3691988568e-19 -3.3615585994e-19 -4.9020504195e-19 -6.4425422396e-19 
-1.9680075813e-18 -8.6736173799e-19 2.3328410537e-19 -6.5774683497e-20 2.9814628618e-20 
-1.2826249507e-20 -1.4113995646e-19 -7.3135228133e-20 -2.1684043450e-19 -3.6054564086e-19 
-1.2710761260e-18 -3.9157538785e-19 4.8792535032e-19 -1.2949788040e-18 3.5846921162e-19 
-4.9398289097e-20 -5.1919979861e-19 1.8988540367e-19 5.6524172957e-20 -7.6837057760e-20 
2.1274032640e-20 -1.6842192456e-19 -3.5811788176e-19 5.4030461397e-19 -8.1529241464e-20 
-1.2495326543e-19 2.2570369206e-19 -1.8834752185e-19 -9.2562573291e-21 1.6983500720e-19 
1.1658676913e-18 1.0652630861e-18 9.6465848086e-19 -9.4668886838e-19 2.6933231615e-19 
-8.9186702703e-20 -8.3271228015e-20 5.2777071850e-22 -1.9499143640e-20 -3.9526057999e-20 
2.3655396125e-18 1.1115400081e-18 -1.4245959632e-19 2.2256593401e-19 -6.4572408277e-20 
2.4620031194e-20 2.8691830099e-20 -1.7707911620e-20 5.9376689528e-21 2.9583249526e-20 
-9.1670232543e-19 -3.0725269055e-19 3.0219694433e-19 -1.2955781334e-19 3.5872059715e-20 
-2.6216040465e-20 -1.0720361555e-20 4.1235708535e-21 -4.2515321713e-21 -1.2626635196e-20 
2.5550669241e-19 1.1747075411e-19 -2.0565184200e-20 1.5741153151e-20 -4.9821625997e-21 
3.4472527210e-21 3.4979711157e-21 -1.1956582257e-21 9.0406436521e-22 3.0037869561e-21 
-1.2601481156e-35 -6.0185310762e-36 5.6441900343e-37 -7.5304324465e-37 1.9080482161e-37 
-1.0176041787e-38 -1.5010065446e-37 4.6341371247e-38 0.0000000000e+00 -4.6341371247e-38 
-2.5550669241e-19 -1.1747075411e-19 2.0565184200e-20 -1.5741153151e-20 4.9821625997e-21 
-3.4472527210e-21 -3.4979711157e-21 1.1956582257e-21 -9.0406436521e-22 -3.0037869561e-21 
-4.0576763017e-02 -3.4005452980e-02 -2.7434142944e-02 -7.1062128477e-03 1.7500085889e-03 
5.8133406841e-04 -3.0168279362e-03 -4.1128983316e-03 -4.2027270106e-03 -4.2925556896e-03 
-2.4700763185e-02 -2.3542396240e-02 -2.2384029296e-02 -7.6104755198e-03 2.3133020823e-03 
-6.2237753512e-04 -2.8843068899e-03 -3.2003657377e-03 -3.1792718237e-03 -3.1581779097e-03 
-8.8247633526e-03 -1.3079339500e-02 -1.7333915648e-02 -8.1147381920e-03 2.8765955758e-03 
-1.8260891387e-03 -2.7517858436e-03 -2.2878331437e-03 -2.1558166367e-03 -2.0238001298e-03 
2.5944998665e-02 1.1749075632e-02 -2.4468474011e-03 -6.6933824966e-03 2.5069408734e-03 
-2.0496861635e-03 -1.4560130611e-03 -1.0323530809e-03 -9.2279993085e-04 -8.1324678082e-04 
3.6427133332e-02 2.1274177998e-02 6.1212226634e-03 -4.7794848029e-03 1.6800227066e-03 
-1.4857812388e-03 -5.3771348152e-04 -3.7805729936e-04 -3.0961965960e-04 -2.4118201983e-04 
2.1922646890e-02 1.4072547226e-02 6.2224475616e-03 -2.6176886832e-03 8.0011515617e-04 
-7.2481881617e-04 -1.0212883439e-04 -9.7531356537e-05 -6.6715694755e-05 -3.5900032974e-05 
1.1351491985e-02 6.6167723117e-03 1.8820526382e-03 -6.9937614086e-04 1.6490666662e-04 
-1.9226685899e-04 -3.2842337137e-06 -1.6114576740e-05 -8.1951087218e-06 -2.7564070358e-07 
-1.2764440217e-03 -4.6734828105e-04 3.4174745964e-04 -9.5307509417e-05 1.4237513355e-05 
-1.1237468192e-05 2.4784662513e-06 -4.5352154772e-07 1.3405091146e-07 7.2162337064e-07 
7.2318058935e-20 2.7105054312e-20 -1.8107950310e-20 4.6691654613e-21 -5.6871153486e-22 
1.4677951987e-22 -1.8406544610e-23 6.2559973775e-24 -6.6174449004e-24 -1.9490887178e-23 
1.2764440217e-03 4.6734828105e-04 -3.4174745964e-04 9.5307509417e-05 -1.4237513355e-05 
1.1237468192e-05 -2.4784662513e-06 4.5352154772e-07 -1.3405091146e-07 -7.2162337064e-07 
H C C 1.2 1.2 0.0 3.5 3.5 3.1415926536e+00 8 8 8
-5.6904301844e-01 -2.3993840411e-01 8.9166210214e-02 2.6118173288e-01 2.9387239549e-01 
2.2257589544e-01 1.7250922447e-01 1.6109312240e-01 1.6063028974e-01 1.6016745708e-01 
-2.2044490719e-01 -7.9056776355e-02 6.2331354483e-02 9.5289151237e-02 9.5529130907e-02 
8.1866321771e-02 8.6346848872e-02 9.3339168009e-02 9.4310681801e-02 9.5282195593e-02 
1.2815320406e-01 8.1824851405e-02 3.5496498753e-02 -7.0603430405e-02 -1.0281413368e-01 
-5.8843251900e-02 1.8447327162e-04 2.5585213618e-02 2.7991073863e-02 3.0396934108e-02 
6.6173951880e-02 1.6716463235e-02 -3.2741025409e-02 -1.5080658459e-01 -1.2071760957e-01 
-3.6499121664e-02 9.8394879549e-03 1.3403917590e-02 1.2250417640e-02 1.1096917689e-02 
-9.5274869373e-03 -4.2669011727e-02 -7.5810536516e-02 -1.1331380111e-01 -5.8852094094e-02 
-5.8302475572e-03 4.6984039509e-03 -6.6759929274e-04 -1.7953926226e-03 -2.9231859524e-03 
-3.6642191528e-02 -4.3853015872e-02 -5.1063840216e-02 -4.1532235708e-02 -1.1685400780e-02 
2.3931750464e-03 -1.6759382592e-04 -2.4113148494e-03 -2.5908141825e-03 -2.7703135156e-03 
-1.5898138458e-02 -1.4524974868e-02 -1.3151811279e-02 -5.4430119790e-03 -1.0222549771e-04 
3.1863996649e-04 -7.6475375343e-04 -6.6385163346e-04 -5.9938050409e-04 -5.3490937471e-04 
-3.6636132282e-04 -1.2189993878e-04 1.2256144525e-04 2.4093324871e-04 2.9831825016e-05 
-6.6841295353e-05 -3.1861038073e-06 4.0258433475e-05 4.3509061179e-05 4.6759688882e-05 
2.3585983043e-20 6.7762635780e-21 -1.0033455887e-20 -7.3000214980e-21 -1.4240395891e-21 
2.8317844874e-21 2.6129700674e-22 -2.6064230934e-21 0.0000000000e+00 2.6064230934e-21 
3.6636132282e-04 1.2189993878e-04 -1.2256144525e-04 -2.4093324871e-04 -2.9831825016e-05 
6.6841295353e-05 3.1861038073e-06 -4.0258433475e-05 -4.3509061179e-05 -4.6759688882e-05 
-6.1697163197e-01 -3.6893680823e-01 -1.2090198449e-01 2.3858780737e-01 3.5354738290e-01 
3.0533878597e-01 2.4258578700e-01 2.0259885008e-01 1.9511499684e-01 1.8763114361e-01 
-4.7699486696e-01 -3.1447728571e-01 -1.5195970446e-01 1.2643357692e-01 1.9759984667e-01 
1.7354474536e-01 1.3893123243e-01 1.1408727960e-01 1.0925409354e-01 1.0442090749e-01 
-3.3701810195e-01 -2.6001776319e-01 -1.8301742443e-01 1.4279346467e-02 4.1652310446e-02 
4.1750704747e-02 3.5276677848e-02 2.5575709119e-02 2.3393190241e-02 2.1210671363e-02 
-1.9761340705e-01 -1.5925377058e-01 -1.2089413411e-01 -4.9516250706e-02 -2.1700877645e-02 
5.9721631719e-03 8.2940778130e-03 4.2231113513e-03 3.4421736999e-03 2.6612360485e-03 
-9.1901149769e-02 -8.2474589757e-02 -7.3048029746e-02 -5.0586660847e-02 -1.8091836148e-02 
9.6713016670e-04 1.2308828609e-04 -7.0960518530e-04 -6.9673117621e-04 -6.8385716711e-04 
-3.3555512028e-02 -3.2837814314e-02 -3.2120116600e-02 -2.2448164278e-02 -3.6006770885e-03 
6.7175515477e-04 -2.3220121784e-04 2.4641371728e-04 3.9760269380e-04 5.4879167031e-04 
-7.9915320884e-03 -8.0489502531e-03 -8.1063684179e-03 -3.8233269142e-03 2.9501924735e-04 
-4.8357859159e-05 -7.7890906968e-06 2.6263307300e-04 3.1077286708e-04 3.5891266117e-04 
-2.3725492534e-04 -1.7341859511e-04 -1.0958226489e-04 1.3224272230e-04 1.2185520074e-05 
-1.9251775842e-05 3.0188608217e-05 3.4575823602e-05 3.4194929468e-05 3.3814035334e-05 
-6.6939171939e-21 0.0000000000e+00 6.6939171939e-21 -6.4468780417e-21 -1.2351957613e-21 
1.2232657198e-21 -1.1167682760e-21 -1.8383902991e-21 -1.6940658945e-21 -1.5497414899e-21 
2.3725492534e-04 1.7341859511e-04 1.0958226489e-04 -1.3224272230e-04 -1.2185520074e-05 
1.9251775842e-05 -3.0188608217e-05 -3.4575823602e-05 -3.4194929468e-05 -3.3814035334e-05 
-6.6490024551e-01 -4.9793521235e-01 -3.3097017920e-01 2.1599388185e-01 4.1322237031e-01 
3.8810167650e-01 3.1266234954e-01 2.4410457776e-01 2.2959970395e-01 2.1509483014e-01 
-7.3354482673e-01 -5.4989779507e-01 -3.6625076341e-01 1.5757800260e-01 2.9967056244e-01 
2.6522316895e-01 1.9151561598e-01 1.3483539119e-01 1.2419750528e-01 1.1355961938e-01 
-8.0218940796e-01 -6.0186037779e-01 -4.0153134761e-01 9.9162123339e-02 1.8611875457e-01 
1.4234466139e-01 7.0368882424e-02 2.5566204621e-02 1.8795306619e-02 1.2024408618e-02 
-4.6140076597e-01 -3.3522400439e-01 -2.0904724280e-01 5.1774083176e-02 7.7315854281e-02 
4.8443448008e-02 6.7486676711e-03 -4.9576948875e-03 -5.3660702398e-03 -5.7744455921e-03 
-1.7427481260e-01 -1.2228016779e-01 -7.0285522975e-02 1.2140479413e-02 2.2668421799e-02 
7.7645078906e-03 -4.4522273787e-03 -7.5161107786e-04 4.0193027014e-04 1.5554716181e-03 
-3.0468832528e-02 -2.1822612756e-02 -1.3176392984e-02 -3.3640928483e-03 4.4840466028e-03 
-1.0496647369e-03 -2.9680860977e-04 2.9041422839e-03 3.3860195701e-03 3.8678968563e-03 
-8.4925719170e-05 -1.5729256379e-03 -3.0609255566e-03 -2.2036418493e-03 6.9226399242e-04 
-4.1535568480e-04 7.4917557204e-04 1.1891177795e-03 1.2209262383e-03 1.2527346971e-03 
-1.0814852786e-04 -2.2493725144e-04 -3.4172597502e-04 2.3552195890e-05 -5.4607848690e-06 
2.8337743669e-05 6.3563320241e-05 2.8893213730e-05 2.4880797758e-05 2.0868381786e-05 
1.6091007208e-20 6.7762635780e-21 -2.5384800522e-21 3.3776566306e-21 -8.0775110326e-22 
-1.4665221759e-22 1.3943599736e-21 -5.4307876769e-21 0.0000000000e+00 5.4307876769e-21 
1.0814852786e-04 2.2493725144e-04 3.4172597502e-04 -2.3552195890e-05 5.4607848690e-06 
-2.8337743669e-05 -6.3563320241e-05 -2.8893213730e-05 -2.4880797758e-05 -2.0868381786e-05 
-4.1567497242e-01 -2.9125363661e-01 -1.6683230079e-01 1.7038302407e-01 2.7978002364e-01 
2.4007506775e-01 1.4872856670e-01 7.4630196291e-02 6.1567848799e-02 4.8505501307e-02 
-6.1210577111e-01 -4.4272361235e-01 -2.7334145358e-01 1.5493204125e-01 2.2495850277e-01 
1.5895879483e-01 7.4469409655e-02 2.9076156559e-02 2.2589222975e-02 1.6102289391e-02 
-8.0853656981e-01 -5.9419358809e-01 -3.7985060637e-01 1.3948105843e-01 1.7013698190e-01 
7.7842521906e-02 2.1025260975e-04 -1.6477883173e-02 -1.6389402849e-02 -1.6300922525e-02 
-5.1906146988e-01 -3.9027936286e-01 -2.6149725584e-01 1.0165307253e-01 7.7803466088e-02 
1.1953662097e-02 -1.2440204440e-02 4.2416404642e-04 3.4937198645e-03 6.5632756827e-03 
-3.1607361923e-01 -2.0505471468e-01 -9.4035810123e-02 4.7590304097e-02 2.2718493246e-02 
-5.3975638301e-03 -6.3279557768e-04 9.6308701020e-03 1.0911810665e-02 1.2192751228e-02 
-7.5339974342e-02 -4.4278185935e-02 -1.3216397528e-02 1.1120879526e-02 2.6708852704e-03 
-2.5517683690e-03 3.8131876498e-03 5.8896348924e-03 5.9578132239e-03 6.0259915555e-03 
-3.3493967006e-03 -8.8756030120e-04 1.5742760982e-03 -3.4086383366e-04 1.5270798619e-04 
5.1035612597e-05 1.4538202913e-03 1.1673830233e-03 1.1131050403e-03 1.0588270573e-03 
1.4971435552e-03 6.5568112809e-04 -1.8578129898e-04 -1.1100891042e-04 1.5589844932e-05 
5.6622764362e-05 2.2190023490e-05 -6.2516121168e-06 -6.6262456015e-06 -7.0008790862e-06 
-1.3024477331e-21 0.0000000000e+00 1.3024477331e-21 4.9546044347e-21 -7.9207473773e-22 
-1.7863054837e-21 -2.2270986943e-21 5.3030489398e-22 4.2351647363e-22 3.1672805328e-22 
-1.4971435552e-03 -6.5568112809e-04 1.8578129898e-04 1.1100891042e-04 -1.5589844932e-05 
-5.6622764362e-05 -2.2190023490e-05 6.2516121168e-06 6.6262456015e-06 7.0008790862e-06 
-1.1088034075e-01 -7.3830319862e-02 -3.6780298971e-02 8.3470018936e-02 1.2746420466e-01 
9.0085458923e-02 2.4424264171e-02 -8.0462986127e-03 -1.1441497733e-02 -1.4836696853e-02 
-3.0608915147e-01 -2.0734517847e-01 -1.0860120548e-01 9.9268360804e-02 1.0766369009e-01 
5.1065831196e-02 5.5659334775e-03 -4.1352695312e-03 -4.1497690995e-03 -4.1642686679e-03 
-5.0129796218e-01 -3.4086003709e-01 -1.8042211199e-01 1.1506670267e-01 8.7863175521e-02 
1.2046203468e-02 -1.3292397216e-02 -2.2424044962e-04 3.1419595338e-03 6.5081595173e-03 
-4.6154332875e-01 -3.0701955283e-01 -1.5249577691e-01 8.8645992501e-02 3.6781950364e-02 
-8.6922374546e-03 4.7470868962e-04 1.5354660048e-02 1.7148521492e-02 1.8942382936e-02 
-2.2841547285e-01 -1.5189867523e-01 -7.5381877611e-02 4.8411399490e-02 6.3524434245e-03 
-5.2912677413e-03 7.6618558853e-03 1.1644261479e-02 1.1715766102e-02 1.1787270725e-02 
-1.0815605803e-01 -5.9564563123e-02 -1.0973068213e-02 1.2676906241e-02 -1.1417395052e-03 
-4.6306231543e-06 4.8140935697e-03 4.0433977605e-03 3.8501878105e-03 3.6569778605e-03 
-1.0650759470e-02 -4.4888350832e-03 1.6730893033e-03 5.3270193714e-04 -3.4199957578e-04 
6.6673231624e-04 1.0109310228e-03 5.3406535400e-04 4.8954354971e-04 4.4502174541e-04 
9.9972873307e-04 5.8682115336e-04 1.7391357365e-04 -1.8205744607e-04 4.5623231214e-05 
3.4200263609e-05 -6.1061731022e-06 -8.2887528564e-06 -7.6128569787e-06 -6.9369611009e-06 
-5.9987958667e-20 -2.7105054312e-20 5.7778500431e-21 3.9936541398e-21 -1.4236758683e-21 
4.3049991256e-22 -2.9832378192e-22 6.0397653751e-22 4.2351647363e-22 2.4305640974e-22 
-9.9972873307e-04 -5.8682115336e-04 -1.7391357365e-04 1.8205744607e-04 -4.5623231214e-05 
-3.4200263609e-05 6.1061731022e-06 8.2887528564e-06 7.6128569787e-06 6.9369611009e-06 
-1.2007771698e-05 -3.5200374121e-03 -7.0280670525e-03 1.5491606309e-02 3.3211394501e-02 
1.1848426044e-02 -9.3865769192e-03 -8.5245082866e-03 -7.0107496539e-03 -5.4969910211e-03 
-7.9289610203e-02 -4.9126846378e-02 -1.8964082553e-02 3.2620629148e-02 2.7474820779e-02 
2.2303544387e-03 -4.4755099605e-03 1.7333170794e-03 3.2931887586e-03 4.8530604379e-03 
-1.5856721263e-01 -9.4733655344e-02 -3.0900098054e-02 4.9749651988e-02 2.1738247056e-02 
-7.3877171663e-03 4.3555699811e-04 1.1991142445e-02 1.3597127171e-02 1.5203111897e-02 
-2.0540436030e-01 -1.2290123396e-01 -4.0398107626e-02 4.2111007649e-02 5.0556603075e-03 
-5.3910363419e-03 8.6206191972e-03 1.2493857195e-02 1.2559381763e-02 1.2624906332e-02 
-1.5863932968e-01 -9.0636261036e-02 -2.2633192389e-02 2.3328620860e-02 -2.3321342974e-03 
1.3535124686e-04 6.9272286930e-03 5.8539209774e-03 5.5735031223e-03 5.2930852672e-03 
-6.2743054113e-02 -3.4053885176e-02 -5.3647162384e-03 7.1000039879e-03 -2.1108436870e-03 
1.7366421798e-03 2.5056387233e-03 1.4216134892e-03 1.2908075505e-03 1.1600016118e-03 
-1.7009353251e-02 -7.7479893743e-03 1.5133745019e-03 2.4035259030e-04 -2.5974836083e-04 
6.3927745657e-04 3.3834540988e-04 1.3331210012e-04 1.1449758725e-04 9.5683074381e-05 
9.6380775851e-04 5.3619263641e-04 1.0857751430e-04 -9.6155739452e-05 3.2501060732e-05 
9.4018080543e-06 -8.2663175941e-06 -3.1405004330e-06 -3.2039379640e-06 -3.2673754950e-06 
-4.9863354353e-20 -2.7105054312e-20 -4.3467542709e-21 3.8344899275e-21 -8.2681007201e-22 
-5.2724963945e-22 3.9470978803e-22 2.1895990821e-22 -1.1754943508e-38 -2.1895990821e-22 
-9.6380775851e-04 -5.3619263641e-04 -1.0857751430e-04 9.6155739452e-05 -3.2501060732e-05 
-9.4018080543e-06 8.2663175941e-06 3.1405004330e-06 3.2039379640e-06 3.2673754950e-06 
-8.7257057003e-03 -1.1313302500e-02 -1.3900899300e-02 -3.8814814253e-03 3.6790005247e-03 
-1.8315925257e-03 -1.8206129523e-03 2.8348023150e-03 3.7684080790e-03 4.7020138430e-03 
-8.8888151466e-03 -6.9704212335e-03 -5.0520273204e-03 1.4686950477e-03 2.4637569828e-03 
-1.8492097932e-03 1.5827508201e-03 4.9259561062e-03 5.4354573039e-03 5.9449585017e-03 
-9.0519245930e-03 -2.6275399668e-03 3.7968446594e-03 6.8188715207e-03 1.2485134410e-03 
-1.8668270608e-03 4.9861145925e-03 7.0171098975e-03 7.1025065289e-03 7.1879031603e-03 
-3.5771314780e-02 -1.6478640951e-02 2.8140328785e-03 7.0577261814e-03 -1.2016023001e-03 
6.1397396474e-04 4.9388692400e-03 4.0209928194e-03 3.8152976758e-03 3.6096025321e-03 
-4.2181072613e-02 -2.0681395273e-02 8.1828206737e-04 4.2852098477e-03 -1.5531473190e-03 
1.7121808738e-03 2.3814726358e-03 1.3418838949e-03 1.2236580893e-03 1.1054322837e-03 
-2.8822510455e-02 -1.3890755592e-02 1.0409992714e-03 1.1584093838e-03 -6.4140133315e-04 
1.0842339323e-03 5.5890819924e-04 2.2957977110e-04 1.9344894294e-04 1.5731811478e-04 
-8.3797386131e-03 -3.8622680575e-03 6.5520249811e-04 -2.5667413308e-05 -3.9054754971e-05 
2.5920316659e-04 3.5465167792e-05 1.7051922203e-05 1.0750877128e-05 4.4498320525e-06 
-3.0493679886e-04 -1.1738139724e-04 7.0174004382e-05 -3.5865605883e-05 1.5899718311e-05 
-1.5327233200e-06 -2.2151375849e-06 -6.5717725838e-07 -6.9440554440e-07 -7.3163383042e-07 
1.7094103648e-20 6.7762635780e-21 -3.5415764921e-21 2.3078447070e-21 -6.0760465227e-22 
1.2257390211e-22 1.1730904385e-22 4.3464632943e-23 2.6469779602e-23 9.4749262607e-24 
3.0493679886e-04 1.1738139724e-04 -7.0174004382e-05 3.5865605883e-05 -1.5899718311e-05 
1.5327233200e-06 2.2151375849e-06 6.5717725838e-07 6.9440554440e-07 7.3163383042e-07 
-7.7560269092e-03 -6.3736448051e-03 -4.9912627010e-03 -8.0573024182e-04 9.0104573704e-05 
-2.1021999038e-04 7.3703375188e-04 1.3786333921e-03 1.4406214351e-03 1.5026094782e-03 
-2.2055790970e-03 -2.6463368331e-03 -3.0870945693e-03 -8.8085061702e-04 4.1543900619e-05 
8.0758999642e-05 9.3633355110e-04 1.1260561041e-03 1.1315869794e-03 1.1371178546e-03 
3.3448687151e-03 1.0809711388e-03 -1.1829264375e-03 -9.5597099223e-04 -7.0167724659e-06 
3.7173798966e-04 1.1356333503e-03 8.7347881620e-04 8.2255252364e-04 7.7162623108e-04 
5.3937561741e-03 3.1541358315e-03 9.1451548888e-04 -8.0742990590e-04 -7.1980183047e-07 
5.3878900588e-04 6.1690570939e-04 2.8606570495e-04 2.5768649624e-04 2.2930728754e-04 
1.7002796054e-04 6.9481719898e-04 1.2196064374e-03 -5.2876987516e-04 3.6825949300e-05 
3.8578581606e-04 1.8144084218e-04 5.7223144230e-05 4.8537892288e-05 3.9852640347e-05 
-2.3885480241e-03 -9.1045498031e-04 5.6763806345e-04 -2.1023077295e-04 4.1516616962e-05 
1.5251387755e-04 1.3217700540e-05 3.6269143429e-06 6.3019830973e-07 -2.3665177234e-06 
-1.8521100632e-03 -8.6093123931e-04 1.3024758457e-04 -4.8472203303e-05 2.2597741815e-05 
2.5091916253e-05 -3.9596653181e-06 2.5184548674e-07 -5.5528029258e-07 -1.3624060719e-06 
-1.8320392316e-04 -9.5896545949e-05 -8.5891687348e-06 1.9152953643e-06 1.4869192039e-06 
-6.4492917952e-07 -1.4121741728e-07 -6.1023899182e-08 -5.6534138376e-08 -5.2044377569e-08 
6.3288040476e-21 3.3881317890e-21 4.4745953045e-22 -9.5772227295e-23 -6.4370621272e-23 
3.5617357162e-23 1.3105314274e-24 -1.1548134694e-24 3.3087224502e-24 7.7722583698e-24 
1.8320392316e-04 9.5896545949e-05 8.5891687348e-06 -1.9152953643e-06 -1.4869192039e-06 
6.4492917952e-07 1.4121741728e-07 6.1023899182e-08 5.6534138376e-08 5.2044377569e-08 
8.2186079579e-19 5.3911683001e-19 2.5637286422e-19 -1.4314325894e-19 5.0361601689e-20 
-4.0561284737e-20 7.9086689239e-20 -1.1761764566e-19 -8.4829383080e-20 -5.2041120497e-20 
3.1700622693e-19 2.1684043450e-19 1.1667464207e-19 -3.3017699275e-20 1.5396155034e-20 
-8.2381301280e-21 -2.3101215991e-20 -6.1987331783e-20 -5.4210108624e-20 -4.6432885466e-20 
-1.8784834194e-19 -1.0543596101e-19 -2.3023580086e-20 7.7107860392e-20 -1.9569291620e-20 
2.4085024481e-20 -1.2528912122e-19 -6.3570179029e-21 -2.3590834169e-20 -4.0824650435e-20 
1.3314951900e-19 4.2273083675e-20 -4.8603351654e-20 -1.6691296703e-20 2.7796214245e-20 
-8.4512480183e-20 5.7093570006e-20 9.1852876962e-22 -1.4056880573e-20 -2.9032289915e-20 
-8.9463140442e-20 -6.3656373688e-20 -3.7849606934e-20 3.5021745728e-20 -1.7786648961e-20 
3.4271183545e-20 -3.3921179612e-20 5.7206987603e-21 -1.4968064772e-21 -8.7143117147e-21 
