# #2bodyarray #3bodyarray
# elem1 elem2 a b order

3 8
H H 1.2 3.5 8
-3.0404331546e-01 6.8262340035e-01 1.0750868204e+00 1.1179704160e+00 1.1608540117e+00 
-4.7023230908e+01 -2.1201042719e+01 4.6211454697e+00 -1.4741634793e+00 4.4101879887e-01 
-6.8348608723e-02 5.9669787790e-01 5.4926630010e-01 5.4168469340e-01 5.3410308670e-01 
-7.3049784050e-01 -6.1332435052e-01 -4.9615086055e-01 2.7301285288e-01 -1.1265278221e-01 
1.3222096944e-01 1.6887810011e-01 1.2079217607e-01 1.1056035744e-01 1.0032853882e-01 
-1.6728849551e+00 -7.3787242027e-01 1.9714011457e-01 -3.2898823842e-02 9.0895588259e-03 
5.6691346804e-03 1.3370972401e-03 -3.9255584374e-04 -4.6753186026e-04 -5.4250787677e-04 
6.2742651226e-17 2.7755575616e-17 -7.2314999952e-18 5.1990306169e-19 -5.2282679479e-20 
-3.1077234377e-19 -5.6705524136e-21 8.1939016814e-21 -2.7105054312e-20 -6.2404010306e-20 
1.6728849551e+00 7.3787242027e-01 -1.9714011457e-01 3.2898823842e-02 -9.0895588259e-03 
-5.6691346804e-03 -1.3370972401e-03 3.9255584374e-04 4.6753186026e-04 5.4250787677e-04 
1.9150922645e+00 2.7084343299e+00 3.5017763954e+00 3.0458791679e+00 -4.1826383191e-01 
-3.9035719660e-01 4.8592508441e-01 3.1410576550e-01 2.3967968829e-01 1.6525361109e-01 
-1.3843285755e-01 7.1678143494e-01 1.5719957274e+00 1.7002975315e+00 -5.3333999066e-01 
-2.8933463382e-02 1.9086710164e-01 -3.1947750972e-02 -7.4634330449e-02 -1.1732090993e-01 
-2.1919579796e+00 -1.2748714601e+00 -3.5778494056e-01 3.5471589508e-01 -6.4841614942e-01 
3.3249026983e-01 -1.0419088114e-01 -3.7800126745e-01 -3.8894834919e-01 -3.9989543094e-01 
1.1076451148e+00 3.9437490956e-01 -3.1889529562e-01 -2.8010940729e-01 -1.2802475435e-01 
1.3241418452e-01 -2.2391973850e-01 -8.4889796272e-02 -5.4114374443e-02 -2.3338952614e-02 
-8.2093366470e+00 -3.5090756727e+00 1.1911853015e+00 -3.0536449209e-01 6.4164898062e-02 
-2.6600278876e-03 6.2444129217e-02 1.5887567712e-01 1.6307440910e-01 1.6727314108e-01 
-4.3954189053e+00 -1.9873164794e+00 4.2078594653e-01 2.1429632502e-01 -8.5466706798e-02 
9.5114377398e-02 1.2205101775e-01 1.1092890284e-01 1.0242143660e-01 9.3913970360e-02 
-1.0562015937e+01 -4.7762196235e+00 1.0095766904e+00 -6.8079083725e-02 1.7269106556e-03 
6.0459874895e-02 4.0161068166e-02 2.3390721321e-02 2.0398266751e-02 1.7405812180e-02 
7.9641613464e-01 3.3171300703e-01 -1.3299012058e-01 4.8013370637e-02 -9.2333384518e-03 
6.5125689028e-03 -1.0032921438e-03 1.6801539151e-04 -1.2174866460e-04 -4.1151272071e-04 
-3.4453079969e-17 -1.3877787808e-17 6.6975043537e-18 -2.5038887513e-18 7.1596543755e-19 
-3.5997299887e-19 7.3405254438e-20 -1.4963181821e-20 6.7762635780e-21 2.8515708977e-20 
-7.9641613464e-01 -3.3171300703e-01 1.3299012058e-01 -4.8013370637e-02 9.2333384518e-03 
-6.5125689028e-03 1.0032921438e-03 -1.6801539151e-04 1.2174866460e-04 4.1151272071e-04 
1.3903260100e+00 9.5201593732e-01 5.1370586463e-01 -6.3930505070e-01 -2.7854555289e-01 
3.6035184986e-01 -2.4722522460e-01 -8.8460162989e-01 -9.7697409471e-01 -1.0693465595e+00 
1.0882696776e+00 7.9575245850e-01 5.0323523941e-01 -7.0497068295e-01 -7.0360342556e-02 
1.3942440336e-01 -5.6249463823e-01 -8.7741897864e-01 -9.1127298001e-01 -9.4512698139e-01 
7.8621334515e-01 6.3948897968e-01 4.9276461420e-01 -7.7063631520e-01 1.3782486778e-01 
-8.1503043136e-02 -8.7776405186e-01 -8.7023632739e-01 -8.4557186532e-01 -8.2090740325e-01 
-6.7168020258e-01 -7.0411584428e-02 5.3085703373e-01 -5.1993048281e-01 2.1553079258e-01 
-3.1055943113e-01 -5.6863987905e-01 -3.6058485417e-01 -3.3169850982e-01 -3.0281216547e-01 
-4.7342896420e-01 1.4218811146e-03 4.7627272643e-01 -1.5718206024e-01 1.0669095573e-01 
-2.3744217572e-01 -1.9451637758e-01 -8.5990567848e-02 -7.6200992562e-02 -6.6411417277e-02 
-3.5983974288e+00 -1.4791966254e+00 6.4000417808e-01 -5.7538233447e-02 3.4138685252e-02 
-8.2425469780e-02 -2.5493137486e-02 -6.7488261014e-03 -4.9699035024e-03 -3.1909809033e-03 
-8.9358327381e-01 -3.9675724418e-01 1.0006878545e-01 3.4789470884e-02 -3.4581503871e-03 
-5.0725117235e-03 -1.0496246427e-04 4.0511273627e-04 3.3126125102e-04 2.5740976576e-04 
-7.2909745936e-01 -3.3557294519e-01 5.7951568989e-02 -1.2901130879e-02 5.4175184237e-03 
-7.4770789501e-04 4.0053688331e-04 -2.9682078726e-05 4.6020869667e-05 1.2172381806e-04 
3.1432881136e-17 1.3877787808e-17 -3.6773055201e-18 8.3143427249e-19 -2.9895287338e-19 
3.9116569277e-20 -2.0143729602e-20 8.0076766432e-22 -3.3881317890e-21 -7.5770312424e-21 
7.2909745936e-01 3.3557294519e-01 -5.7951568989e-02 1.2901130879e-02 -5.4175184237e-03 
7.4770789501e-04 -4.0053688331e-04 2.9682078726e-05 -4.6020869667e-05 -1.2172381806e-04 
-2.1685636909e-16 -8.4341766747e-17 4.8172835592e-17 -1.9367153041e-18 3.0807337442e-17 
-2.6726144747e-17 7.7193306255e-17 1.6769266513e-16 7.4504086915e-17 -1.8684491296e-17 
-1.2082965788e-16 -5.5511151231e-17 9.8073554125e-18 1.6281729581e-17 8.3324531099e-18 
-7.9781785972e-18 2.6182346493e-17 6.9782246320e-17 2.7755575616e-17 -1.4271095089e-17 
-2.4802946663e-17 -2.6680535715e-17 -2.8558124767e-17 3.4500174466e-17 -1.4142431222e-17 
1.0769787553e-17 -2.4828613270e-17 -2.8128172487e-17 -1.8992935684e-17 -9.8576988815e-18 
1.2089158654e-17 -4.3001596024e-18 -2.0689477859e-17 1.3109151224e-17 3.3859396945e-18 
-2.3087221950e-17 6.9928440009e-17 4.3531360271e-17 4.8216167121e-17 5.2900973970e-17 
7.9950486246e-17 2.3064492413e-17 -3.3821501420e-17 1.4829691763e-17 -1.1529493885e-17 
2.8325294438e-17 -2.9741757204e-17 5.8837011295e-18 -7.3382791043e-18 -2.0560259338e-17 
-3.1791805054e-18 -4.6910832026e-18 -6.2029858999e-18 -6.5811284426e-18 3.9733910908e-18 
-8.8324222622e-18 1.2071279941e-17 -5.7846286519e-19 1.9536310084e-18 4.4857248820e-18 
-9.3049650572e-18 -4.3001596024e-18 7.0464585239e-19 -6.5901618635e-18 1.0045739031e-18 
1.6632370447e-18 -2.5473766759e-18 2.3740950255e-19 -4.7624492929e-19 -1.1898993611e-18 
4.8230716094e-17 2.1891721612e-17 -4.4472728693e-18 1.8184322000e-18 -5.6672682702e-19 
-3.0014954557e-19 6.1176140218e-19 -5.9434431045e-20 1.1397903464e-19 2.8739250032e-19 
-1.7518846113e-33 -7.7037197775e-34 2.1114065582e-34 -7.4190645530e-35 1.3399553385e-35 
2.0592431989e-35 -2.3546908426e-35 1.3728287992e-36 0.0000000000e+00 -1.3728287992e-36 
-4.8230716094e-17 -2.1891721612e-17 4.4472728693e-18 -1.8184322000e-18 5.6672682702e-19 
3.0014954557e-19 -6.1176140218e-19 5.9434431045e-20 -1.1397903464e-19 -2.8739250032e-19 
-1.3903260100e+00 -9.5201593732e-01 -5.1370586463e-01 6.3930505070e-01 2.7854555289e-01 
-3.6035184986e-01 2.4722522460e-01 8.8460162989e-01 9.7697409471e-01 1.0693465595e+00 
-1.0882696776e+00 -7.9575245850e-01 -5.0323523941e-01 7.0497068295e-01 7.0360342556e-02 
-1.3942440336e-01 5.6249463823e-01 8.7741897864e-01 9.1127298001e-01 9.4512698139e-01 
-7.8621334515e-01 -6.3948897968e-01 -4.9276461420e-01 7.7063631520e-01 -1.3782486778e-01 
8.1503043136e-02 8.7776405186e-01 8.7023632739e-01 8.4557186532e-01 8.2090740325e-01 
6.7168020258e-01 7.0411584428e-02 -5.3085703373e-01 5.1993048281e-01 -2.1553079258e-01 
3.1055943113e-01 5.6863987905e-01 3.6058485417e-01 3.3169850982e-01 3.0281216547e-01 
4.7342896420e-01 -1.4218811146e-03 -4.7627272643e-01 1.5718206024e-01 -1.0669095573e-01 
2.3744217572e-01 1.9451637758e-01 8.5990567848e-02 7.6200992562e-02 6.6411417277e-02 
3.5983974288e+00 1.4791966254e+00 -6.4000417808e-01 5.7538233447e-02 -3.4138685252e-02 
8.2425469780e-02 2.5493137486e-02 6.7488261014e-03 4.9699035024e-03 3.1909809033e-03 
8.9358327381e-01 3.9675724418e-01 -1.0006878545e-01 -3.4789470884e-02 3.4581503871e-03 
5.0725117235e-03 1.0496246427e-04 -4.0511273627e-04 -3.3126125102e-04 -2.5740976576e-04 
7.2909745936e-01 3.3557294519e-01 -5.7951568989e-02 1.2901130879e-02 -5.4175184237e-03 
7.4770789501e-04 -4.0053688331e-04 2.9682078726e-05 -4.6020869667e-05 -1.2172381806e-04 
-3.0085136199e-17 -1.3877787808e-17 2.3295605833e-18 -6.4462495322e-19 2.4893922960e-19 
-2.5871313434e-20 1.7176350009e-20 -2.1765051341e-21 1.6940658945e-21 5.5646369232e-21 
-7.2909745936e-01 -3.3557294519e-01 5.7951568989e-02 -1.2901130879e-02 5.4175184237e-03 
-7.4770789501e-04 4.0053688331e-04 -2.9682078726e-05 4.6020869667e-05 1.2172381806e-04 
H C C 1.2 1.2 0.0 3.5 3.5 3.1415926536e+00 8 8 8
-2.8697004652e+02 -6.0905516784e+01 1.6515901295e+02 1.3893094593e+02 6.8756931066e+01 
2.8101330196e+00 -1.4651964842e+01 -1.4258498819e+01 -1.3628359264e+01 -1.2998219708e+01 
-5.3819269875e+01 2.1010978669e+01 9.5841227213e+01 7.2016387916e+01 2.5698842709e+01 
-5.6771809885e+00 -1.0488121737e+01 -8.9517902595e+00 -8.5008447493e+00 -8.0498992392e+00 
1.7933150677e+02 1.0292747412e+02 2.6523441475e+01 5.1018299019e+00 -1.7359245648e+01 
-1.4164494997e+01 -6.3242786324e+00 -3.6450817002e+00 -3.3733302351e+00 -3.1015787699e+00 
1.2303873458e+01 1.0527079773e+01 8.7502860880e+00 -1.3134705844e+01 -6.4249321909e+00 
-2.4669034900e+00 -1.8157910953e+00 -1.8987205001e+00 -1.7459438824e+00 -1.5931672648e+00 
1.6381612816e+01 5.3734293334e+00 -5.6347541491e+00 -4.9270581698e+00 -1.0969867663e+00 
-1.5081053174e+00 -1.2074487980e+00 -2.3010174362e-02 2.0777929242e-01 4.3856875920e-01 
-3.0857072098e+00 -2.5777510922e+00 -2.0697949746e+00 -6.3207691799e-01 -3.5571992832e-01 
-6.7105721766e-01 2.7464280442e-01 5.9203569389e-01 5.5860531172e-01 5.2517492956e-01 
-4.1952580584e-01 -6.1360376224e-01 -8.0768171865e-01 -2.5054421509e-01 -2.9567424324e-01 
4.5704146279e-02 2.0355161819e-01 -8.5251938788e-02 -1.6427527386e-01 -2.4329860893e-01 
-3.2992921882e-01 -2.1669015805e-01 -1.0345109727e-01 -3.8937311325e-02 2.3576832659e-02 
2.6854065901e-02 -5.8444659696e-02 -1.1583060091e-01 -1.2240472811e-01 -1.2897885530e-01 
3.0764972233e-17 1.3877787808e-17 -3.0093966175e-18 -1.8402013376e-18 -3.8138887826e-20 
-6.0932832504e-19 2.4754521880e-18 1.1158604290e-18 1.3877787808e-17 2.6639715187e-17 
3.2992921882e-01 2.1669015805e-01 1.0345109727e-01 3.8937311325e-02 -2.3576832659e-02 
-2.6854065901e-02 5.8444659696e-02 1.1583060091e-01 1.2240472811e-01 1.2897885530e-01 
-1.3963601903e+02 -3.4300438219e+01 7.1035142589e+01 8.3193868344e+01 3.2781328272e+01 
5.2848065462e-02 -5.7289651868e+00 -5.3352011599e+00 -5.1356878946e+00 -4.9361746294e+00 
-9.4665492112e+01 -3.1473738580e+01 3.1718014952e+01 4.3724142743e+01 1.1728815974e+01 
-2.5638954112e+00 -4.1517885626e+00 -3.5797519493e+00 -3.4333439146e+00 -3.2869358800e+00 
-4.9694965198e+01 -2.8647038941e+01 -7.5991126845e+00 4.2544171414e+00 -9.3236963242e+00 
-5.1806388879e+00 -2.5746119384e+00 -1.8243027387e+00 -1.7309999347e+00 -1.6376971306e+00 
-2.9441376179e+01 -1.9971693644e+01 -1.0502011110e+01 -4.2272505598e+00 -2.9571669520e+00 
-9.1451069147e-01 -1.2973718309e+00 -8.6137791738e-01 -7.5189381294e-01 -6.4240970850e-01 
-1.3484109203e+01 -1.0248962177e+01 -7.0138151498e+00 -1.4551007581e+00 -4.9888234397e-01 
-1.0461328368e+00 -4.2461611679e-01 1.0942808709e-01 1.3846638176e-01 1.6750467643e-01 
-4.8769949677e+00 -3.5298577908e+00 -2.1827206138e+00 1.2021177754e-01 -4.8535039917e-01 
-2.9519820662e-01 2.1748990953e-01 -1.9340201143e-02 -1.1471932475e-01 -2.1009844836e-01 
-1.2291976589e+00 -8.9387862669e-01 -5.5855959451e-01 -1.7333412222e-01 -2.4570149319e-01 
1.1122146915e-01 -5.1671813356e-02 -3.5693713153e-01 -4.1365048581e-01 -4.7036384008e-01 
-1.1455873940e-01 -9.6880499903e-02 -7.9202260401e-02 -4.6279518174e-02 3.0439198928e-02 
-4.1851395631e-03 -8.5493518778e-02 -1.0771625490e-01 -1.0873494038e-01 -1.0975362587e-01 
7.9233539459e-18 3.4694469520e-18 -9.8446004202e-19 4.6839321612e-19 -8.8911282245e-19 
4.8597285972e-19 -1.0547786164e-18 3.7331416061e-18 6.9388939039e-18 1.0144646202e-17 
1.1455873940e-01 9.6880499903e-02 7.9202260401e-02 4.6279518174e-02 -3.0439198928e-02 
4.1851395631e-03 8.5493518778e-02 1.0771625490e-01 1.0873494038e-01 1.0975362587e-01 
7.6980084661e+00 -7.6953596533e+00 -2.3088727773e+01 2.7456790759e+01 -3.1942745223e+00 
-2.7044368887e+00 3.1940344685e+00 3.5880964991e+00 3.3569834744e+00 3.1258704496e+00 
-1.3551171435e+02 -8.3958455829e+01 -3.2405197308e+01 1.5431897570e+01 -2.2412107612e+00 
5.4939016608e-01 2.1845446121e+00 1.7922863609e+00 1.6341569201e+00 1.4760274792e+00 
-2.7872143716e+02 -1.6022155200e+02 -4.1721666844e+01 3.4070043809e+00 -1.2881470001e+00 
3.8032172208e+00 1.1750547557e+00 -3.5237772853e-03 -8.8669634245e-02 -1.7381549120e-01 
-7.1186625816e+01 -5.0470467062e+01 -2.9754308307e+01 4.6802047247e+00 5.1059828699e-01 
6.3788210701e-01 -7.7895256639e-01 1.7596466529e-01 2.4215625652e-01 3.0834784776e-01 
-4.3349831223e+01 -2.5871353687e+01 -8.3928761506e+00 2.0168566535e+00 9.9222078411e-02 
-5.8416035620e-01 3.5821656440e-01 2.4186634854e-01 6.9153471101e-02 -1.0355940634e-01 
-6.6682827256e+00 -4.4819644893e+00 -2.2956462530e+00 8.7250047307e-01 -6.1498087003e-01 
8.0660804420e-02 1.6033701463e-01 -6.3071609618e-01 -7.8804396122e-01 -9.4537182627e-01 
-2.0388695119e+00 -1.1741534911e+00 -3.0943747037e-01 -9.6124029338e-02 -1.9572874313e-01 
1.7673879202e-01 -3.0689524490e-01 -6.2862232427e-01 -6.6302569775e-01 -6.9742907124e-01 
1.0081174001e-01 2.2929158242e-02 -5.4953423530e-02 -5.3621725023e-02 3.7301565197e-02 
-3.5224345027e-02 -1.1254237786e-01 -9.9601908877e-02 -9.5065152657e-02 -9.0528396436e-02 
-4.6308952703e-18 -8.6736173799e-19 2.8961717943e-18 -3.0898458341e-19 -1.6602334607e-18 
1.7457479982e-18 5.0855823236e-18 -1.2713955809e-18 0.0000000000e+00 1.2713955809e-18 
-1.0081174001e-01 -2.2929158242e-02 5.4953423530e-02 5.3621725023e-02 -3.7301565197e-02 
3.5224345027e-02 1.1254237786e-01 9.9601908877e-02 9.5065152657e-02 9.0528396436e-02 
-2.5350384793e+01 -1.3950431635e+01 -2.5504784772e+00 1.3253737104e-01 -4.0242480701e+00 
1.4550821653e+00 9.0731253502e-01 -8.4890121548e-01 -9.6342786162e-01 -1.0779545078e+00 
-8.9838982617e+01 -5.6005167313e+01 -2.2171352008e+01 4.7687577989e+00 -2.8406654926e+00 
1.4511407432e+00 -3.6225422635e-02 -4.6690307545e-01 -4.9669652591e-01 -5.2648997637e-01 
-1.5432758044e+02 -9.8059902990e+01 -4.1792225539e+01 9.4049782268e+00 -1.6570829151e+00 
1.4471993211e+00 -9.7976338029e-01 -8.4904935434e-02 -2.9965190204e-02 2.4974555026e-02 
-2.2160993771e+02 -1.2011480076e+02 -1.8619663807e+01 5.1205706030e+00 -1.3670257940e+00 
-1.7003936807e-01 3.9958057823e-02 2.4077682633e-01 5.1164067277e-02 -1.3844869177e-01 
-6.1037709896e+01 -3.6019479774e+01 -1.1001249651e+01 3.3726422871e+00 -1.4435783418e+00 
2.5555583603e-01 1.2633028447e-01 -6.0252520602e-01 -7.7588280695e-01 -9.4924040787e-01 
-2.5851186035e+01 -1.3389648241e+01 -9.2811044705e-01 2.2084929304e-01 -4.8883776878e-01 
2.7569725057e-01 -3.3453023414e-01 -7.6828332543e-01 -8.0274756419e-01 -8.3721180295e-01 
-1.5786464138e+00 -7.3573298385e-01 1.0718044606e-01 -1.5644408429e-01 -3.2157313257e-02 
3.6907121973e-02 -3.6923417249e-01 -3.8883865809e-01 -3.7916834400e-01 -3.6949802991e-01 
5.1508551213e-04 6.7659406906e-02 1.3480372830e-01 -6.6761611562e-02 3.8578691304e-02 
-5.3980993192e-02 -6.6591867534e-02 -4.1133744883e-02 -3.7369137205e-02 -3.3604529527e-02 
-9.7039632713e-18 -6.9388939039e-18 -4.1738245365e-18 2.8175103382e-18 -1.8920463883e-18 
3.4496326079e-18 -1.4981431874e-18 2.5429401418e-18 1.7347234760e-18 9.2650681013e-19 
-5.1508551213e-04 -6.7659406906e-02 -1.3480372830e-01 6.6761611562e-02 -3.8578691304e-02 
5.3980993192e-02 6.6591867534e-02 4.1133744883e-02 3.7369137205e-02 3.3604529527e-02 
2.1655352938e+01 1.0864994296e+01 7.4635654661e-02 -1.2886067278e+00 -4.6718977283e-01 
-1.9749854909e-01 -9.4541348833e-01 -1.3331378799e-01 7.5785744942e-02 2.8488527787e-01 
-3.3954439691e+01 -1.9710166313e+01 -5.4658929362e+00 1.6373198122e+00 -8.0093748932e-01 
-1.0079605642e-02 -4.3234940101e-01 6.1869822317e-02 9.1484905405e-02 1.2109998849e-01 
-8.9564232319e+01 -5.0285326923e+01 -1.1006421527e+01 4.5632463522e+00 -1.1346852058e+00 
1.7733933781e-01 8.0714686314e-02 2.5705343262e-01 1.0718406587e-01 -4.2685300882e-02 
-1.0587944002e+02 -5.9198449650e+01 -1.2517459278e+01 4.4656067115e+00 -1.7167594810e+00 
4.3939033060e-01 5.7987671177e-03 -3.7007418008e-01 -5.0095866311e-01 -6.3184314613e-01 
-1.1390809440e+02 -5.7861718038e+01 -1.8153416806e+00 9.0210774544e-01 -5.4701050509e-01 
2.3654326611e-01 -2.0918881915e-01 -3.3783766108e-01 -3.3834686934e-01 -3.3885607759e-01 
-3.0310740813e+01 -1.5863066305e+01 -1.4153917972e+00 4.4359268221e-01 -2.0878998919e-01 
7.5825128862e-02 -2.2069549423e-01 -1.6053333233e-01 -1.4828625343e-01 -1.3603917454e-01 
-8.7444063196e+00 -3.9892384225e+00 7.6592947468e-01 -1.5968200501e-01 5.3102864820e-02 
-6.0453642850e-02 -1.3778160661e-01 -8.6397605134e-02 -7.9831022679e-02 -7.3264440224e-02 
6.0544918412e-01 3.9517882048e-01 1.8490845684e-01 -4.7120246604e-02 2.2462657320e-02 
-3.6882509602e-02 -2.2416535344e-02 -1.1946349761e-02 -1.0420257214e-02 -8.8941646665e-03 
-2.0358419138e-17 -1.3877787808e-17 -7.3971564779e-18 1.8330502962e-18 -1.2360873137e-18 
2.7860383067e-18 5.0027494266e-19 4.1703235058e-19 4.3368086899e-19 4.5032938741e-19 
-6.0544918412e-01 -3.9517882048e-01 -1.8490845684e-01 4.7120246604e-02 -2.2462657320e-02 
3.6882509602e-02 2.2416535344e-02 1.1946349761e-02 1.0420257214e-02 8.8941646665e-03 
7.9545688622e+00 4.6770318096e+00 1.3994947569e+00 4.3088743228e-01 -3.2863068912e-01 
-8.8094052118e-01 2.0161777379e-01 5.3487602327e-01 4.6404832022e-01 3.9322061716e-01 
-8.1158463753e+00 -4.1283440410e+00 -1.4084170669e-01 7.2333773818e-01 -4.8477274870e-01 
-3.8709975551e-01 1.5422841933e-01 5.2179714750e-02 -4.4914516425e-02 -1.4200874760e-01 
-2.4186261613e+01 -1.2933719892e+01 -1.6811781703e+00 1.0157880441e+00 -6.4091480828e-01 
1.0674101016e-01 1.0683906487e-01 -4.3051659377e-01 -5.5387735307e-01 -6.7723811236e-01 
-5.6405222030e+01 -2.9489895031e+01 -2.5745680327e+00 8.6260150038e-01 -4.4350705197e-01 
1.6004789644e-01 -1.6125535029e-01 -2.1633561902e-01 -2.0724497641e-01 -1.9815433381e-01 
-5.1946612624e+01 -2.7550767041e+01 -3.1549214585e+00 1.0469066470e+00 -2.7141918845e-01 
4.2859655381e-02 1.3883200641e-02 1.6808396152e-01 1.8059165025e-01 1.9309933897e-01 
-3.8906569520e+01 -1.9760967170e+01 -6.1536482068e-01 4.2705736622e-01 -9.8426466385e-02 
9.6474987821e-03 8.2054163872e-02 1.2339989009e-01 1.2003706520e-01 1.1667424032e-01 
-1.0040159146e+01 -5.0163260592e+00 7.5070274158e-03 1.6454757663e-01 -4.0177589823e-02 
-2.0476903032e-03 7.8342805029e-03 1.4153280572e-02 1.2594637477e-02 1.1035994382e-02 
-7.2697238978e-01 -2.4853728520e-01 2.2989781938e-01 -4.6454963639e-02 1.4722606825e-02 
-1.5191613096e-02 -3.2024944551e-03 -2.3488204247e-03 -1.7164668951e-03 -1.0841133655e-03 
3.1482832510e-17 1.3877787808e-17 -3.7272568949e-18 1.0312397716e-18 -3.9770219161e-19 
7.2219932070e-19 1.1099012278e-19 1.3488279518e-19 -6.0185310762e-36 -1.3488279518e-19 
7.2697238978e-01 2.4853728520e-01 -2.2989781938e-01 4.6454963639e-02 -1.4722606825e-02 
1.5191613096e-02 3.2024944551e-03 2.3488204247e-03 1.7164668951e-03 1.0841133655e-03 
2.9172686302e+00 1.6392242752e+00 3.6117992030e-01 -1.4576492559e-01 -8.4687526496e-01 
7.8405927944e-02 3.8397819751e-01 -3.8119839825e-01 -5.7974254911e-01 -7.7828669997e-01 
-1.5795414345e+00 -6.6560366793e-01 2.4833409866e-01 -3.8290329922e-02 -5.8143268011e-01 
1.6107396416e-01 3.4593292054e-02 -5.4762105100e-01 -6.6635446570e-01 -7.8508788040e-01 
-6.0763514992e+00 -2.9704316111e+00 1.3548827701e-01 6.9184265742e-02 -3.1599009526e-01 
2.4374200037e-01 -3.1479161341e-01 -7.1404370375e-01 -7.5296638229e-01 -7.9188906083e-01 
-1.5599923682e+01 -8.0576610679e+00 -5.1539845414e-01 3.2186547360e-01 -1.3746954657e-01 
5.6979962859e-02 -1.8886622201e-01 -1.3816031805e-01 -1.2569733666e-01 -1.1323435528e-01 
-2.5977016086e+01 -1.3414080659e+01 -8.5114523119e-01 5.7627596938e-01 -1.4635929863e-01 
3.4625677010e-02 5.8579078813e-02 9.8830870216e-02 9.4406160744e-02 8.9981451271e-02 
-1.8705251464e+01 -9.9704488982e+00 -1.2356463323e+00 6.4517603806e-01 -1.8330189899e-01 
7.7693337862e-02 7.0263201023e-02 6.2213575606e-02 5.4841939822e-02 4.7470304039e-02 
-7.7067847864e+00 -4.1122629603e+00 -5.1774113419e-01 2.7679573003e-01 -7.8566811968e-02 
3.6004071938e-02 1.3109331527e-02 9.8423725350e-03 7.5757588426e-03 5.3091451503e-03 
-1.0786568707e+00 -5.0210476868e-01 7.4447333374e-02 -1.0380121821e-02 3.2652826783e-03 
-2.5375769997e-03 4.7938264508e-06 -2.9195817878e-04 -1.4625909074e-04 -5.6000269491e-07 
-2.9756037566e-18 0.0000000000e+00 2.9756037566e-18 -1.4940741703e-18 3.9860771086e-19 
-1.0543887078e-19 2.3147772250e-20 1.2847781777e-20 6.7762635780e-21 7.0474537899e-22 
1.0786568707e+00 5.0210476868e-01 -7.4447333374e-02 1.0380121821e-02 -3.2652826783e-03 
2.5375769997e-03 -4.7938264508e-06 2.9195817878e-04 1.4625909074e-04 5.6000269491e-07 
-2.0565227651e-01 -3.1221869182e-01 -4.1878510713e-01 -4.5694455545e-01 -4.9867744031e-02 
1.8259629965e-01 -4.0235998419e-01 -9.0844417855e-01 -9.8365087082e-01 -1.0588575631e+00 
3.1192399171e-01 2.3254590346e-01 1.5316781521e-01 -3.4688898042e-01 5.7139726978e-03 
6.3322110786e-02 -4.3651056782e-01 -7.0333683098e-01 -7.3621405541e-01 -7.6909127984e-01 
8.2950025994e-01 7.7731049874e-01 7.2512073754e-01 -2.3683340540e-01 6.1295689426e-02 
-5.5952078075e-02 -4.7066115144e-01 -4.9822948342e-01 -4.8877724001e-01 -4.7932499660e-01 
-1.2407753952e+00 -1.1027785841e-01 1.0202196784e+00 -1.2380948607e-01 5.8793724186e-02 
-1.0264754381e-01 -2.0740047369e-01 -1.4540474885e-01 -1.3630962994e-01 -1.2721451102e-01 
-4.4069812240e+00 -1.9021876401e+00 6.0260594381e-01 3.3639469955e-02 2.7940047140e-03 
-4.5648805139e-02 -4.2294163417e-02 -2.0860239717e-02 -1.9365650861e-02 -1.7871062005e-02 
-6.4485401129e+00 -3.1759246516e+00 9.6690809660e-02 1.0040383245e-01 -2.5535664620e-02 
1.8105399177e-03 1.6871499970e-03 2.2743614181e-03 1.7607048753e-03 1.2470483325e-03 
-3.4371548374e+00 -1.8033393536e+00 -1.6952386983e-01 8.6875822929e-02 -2.2512657314e-02 
8.5818668980e-03 5.6403527563e-04 9.2335574395e-04 4.9701095928e-04 7.0666174618e-05 
-2.0193840911e-01 -1.3180813099e-01 -6.1677852863e-02 1.8420299629e-02 -4.8323930446e-03 
1.4857435924e-03 -2.8144874754e-04 1.1561690765e-04 3.1359636920e-05 -5.2897633806e-05 
3.1427590017e-17 1.3877787808e-17 -3.6720144012e-18 8.1026979690e-19 -2.1958608990e-19 
4.7745771985e-20 -1.2054579505e-20 4.7254603447e-22 0.0000000000e+00 -4.7254603447e-22 
2.0193840911e-01 1.3180813099e-01 6.1677852863e-02 -1.8420299629e-02 4.8323930446e-03 
-1.4857435924e-03 2.8144874754e-04 -1.1561690765e-04 -3.1359636920e-05 5.2897633806e-05 
-1.4795693818e-17 9.3154233516e-18 3.3426540521e-17 8.4231707628e-18 3.3614411310e-18 
-2.4468742638e-18 3.2123890622e-18 6.0109100922e-17 1.8129298447e-17 -2.3850504028e-17 
-2.3120508904e-17 -1.3877787808e-17 -4.6350667111e-18 1.1601372941e-17 -1.3706162813e-19 
-6.4478557231e-19 1.3124544773e-17 3.1413333326e-17 2.7755575616e-17 2.4097817905e-17 
-3.1445323991e-17 -3.7070998967e-17 -4.2696673943e-17 1.4779575119e-17 -3.6355643872e-18 
1.1573031192e-18 2.3036700484e-17 2.7175657304e-18 3.7381852784e-17 7.2046139839e-17 
4.3202260940e-17 -4.3716700171e-18 -5.1945600974e-17 6.0825119456e-18 -2.7120136717e-18 
